donor_id,name,phone,email,birthday,donation_type,donation_amount,payment_method,join_date,status,interest_area
D0001,신우아,[phone],[email],2000-08-25,일시후원,10000,간편결제,2023-12-19,완료,장애인복지
D0002,오현예,[phone],[email],1998-02-03,정기후원,10000,신용카드,2026-03-06,활성,환경보호
D0003,신지진,[phone],[email],1994-05-06,일시후원,200000,간편결제,2024-11-05,완료,환경보호
D0004,서수하,[phone],[email],1978-09-13,정기후원,100000,계좌이체,2025-08-20,활성,재난구호
D0005,서은은,[phone],[email],2002-10-03,정기후원,5000,간편결제,2026-01-04,활성,다문화가정
D0006,박훈희,[phone],[email],1961-03-24,정기후원,10000,계좌이체,2024-03-10,활성,재난구호
D0007,서서영,[phone],[email],1996-12-24,정기후원,10000,간편결제,2023-03-20,활성,장애인복지
D0008,서철경,[phone],[email],1994-09-07,정기후원,30000,신용카드,2024-01-05,활성,환경보호
D0009,송성호,[phone],[email],2005-04-07,정기후원,100000,신용카드,2026-01-17,활성,환경보호
D0010,전훈혜,[phone],[email],1971-09-23,정기후원,20000,간편결제,2024-11-16,활성,다문화가정
D0011,김철태,[phone],[email],1995-07-03,정기후원,20000,신용카드,2024-05-16,활성,장애인복지
D0012,김수미,[phone],[email],1986-06-20,정기후원,20000,계좌이체,2024-03-29,활성,환경보호
D0013,박혜,[phone],[email],1974-10-22,정기후원,20000,신용카드,2024-03-25,활성,노인복지
D0014,전희도,[phone],[email],1964-03-16,정기후원,20000,간편결제,2025-07-16,활성,아동복지
D0015,안준지,[phone],[email],1994-07-06,일시후원,50000,간편결제,2025-08-03,완료,재난구호
D0016,황민,[phone],[email],1999-01-20,일시후원,200000,계좌이체,2023-07-02,완료,아동복지
D0017,오민,[phone],[email],1958-11-12,정기후원,20000,간편결제,2023-01-24,활성,재난구호
D0018,한서선,[phone],[email],1968-09-04,정기후원,5000,계좌이체,2023-08-16,활성,장애인복지
D0019,박원,[phone],[email],1995-08-29,정기후원,5000,계좌이체,2023-10-02,활성,아동복지
D0020,신우서,[phone],[email],1995-02-01,정기후원,100000,계좌이체,2024-10-13,활성,다문화가정
D0021,한우윤,[phone],[email],1964-05-06,정기후원,100000,계좌이체,2024-09-14,활성,재난구호
D0022,신원준,[phone],[email],1966-11-01,정기후원,20000,신용카드,2025-08-29,활성,아동복지
D0023,장원도,[phone],[email],2002-09-29,일시후원,200000,계좌이체,2025-11-03,완료,노인복지
D0024,권은경,[phone],[email],2002-06-12,정기후원,50000,계좌이체,2024-05-16,활성,아동복지
D0025,전미,[phone],[email],1976-01-15,정기후원,20000,신용카드,2023-10-14,활성,재난구호
D0026,이아도,[phone],[email],1979-12-15,일시후원,50000,간편결제,2026-01-17,완료,재난구호
D0027,한수민,[phone],[email],2006-01-25,정기후원,5000,신용카드,2024-10-14,활성,아동복지
D0028,장혜도,[phone],[email],1983-01-17,정기후원,5000,간편결제,2023-12-04,활성,아동복지
D0029,안채선,[phone],[email],1975-08-14,정기후원,50000,신용카드,2025-10-18,활성,환경보호
D0030,송영,[phone],[email],1992-01-22,일시후원,100000,계좌이체,2026-01-16,완료,환경보호
D0031,임혜하,[phone],[email],1965-04-12,정기후원,10000,간편결제,2024-06-24,중단,다문화가정
D0032,이성,[phone],[email],1979-06-11,일시후원,30000,신용카드,2025-11-14,완료,재난구호
D0033,오영도,[phone],[email],2002-05-19,정기후원,20000,신용카드,2023-10-02,활성,환경보호
D0034,박희민,[phone],[email],1984-06-18,정기후원,20000,신용카드,2025-05-26,활성,재난구호
D0035,안주,[phone],[email],2001-02-25,정기후원,20000,간편결제,2025-06-01,활성,장애인복지
D0036,서동도,[phone],[email],2006-04-23,정기후원,20000,신용카드,2023-09-16,활성,노인복지
D0037,서호미,[phone],[email],1997-11-10,정기후원,50000,계좌이체,2026-06-15,활성,아동복지
D0038,홍도,[phone],[email],1999-12-07,일시후원,10000,간편결제,2025-05-04,완료,노인복지
D0039,권주서,[phone],[email],1996-03-26,정기후원,5000,계좌이체,2026-04-21,활성,장애인복지
D0040,장원지,[phone],[email],1990-05-07,정기후원,20000,간편결제,2026-03-08,활성,노인복지
D0041,오준민,[phone],[email],1987-09-03,정기후원,5000,계좌이체,2026-02-15,활성,노인복지
D0042,홍영경,[phone],[email],1964-11-13,정기후원,30000,신용카드,2023-10-10,활성,재난구호
D0043,윤도호,[phone],[email],1957-10-19,정기후원,100000,신용카드,2023-03-28,활성,장애인복지
D0044,이재,[phone],[email],1975-08-27,정기후원,50000,간편결제,2024-12-17,활성,다문화가정
D0045,박희희,[phone],[email],1995-01-22,정기후원,10000,계좌이체,2023-03-28,활성,재난구호
D0046,황성경,[phone],[email],2000-08-14,일시후원,100000,계좌이체,2025-06-28,완료,환경보호
D0047,윤성준,[phone],[email],1969-09-29,정기후원,10000,계좌이체,2024-06-15,활성,노인복지
D0048,신하,[phone],[email],1967-01-22,정기후원,50000,계좌이체,2026-04-10,활성,재난구호
D0049,송수,[phone],[email],1957-01-16,정기후원,30000,계좌이체,2023-10-26,활성,환경보호
D0050,권윤동,[phone],[email],2004-10-14,정기후원,20000,신용카드,2026-01-18,활성,노인복지
D0051,한성우,[phone],[email],1991-04-12,정기후원,100000,간편결제,2026-04-19,활성,재난구호
D0052,정성원,[phone],[email],1959-11-19,정기후원,30000,계좌이체,2024-10-28,활성,환경보호
D0053,윤철하,[phone],[email],1996-05-09,정기후원,30000,간편결제,2025-12-19,중단,다문화가정
D0054,송진성,[phone],[email],1991-01-02,정기후원,5000,계좌이체,2025-08-05,활성,장애인복지
D0055,권지준,[phone],[email],1995-10-23,정기후원,50000,계좌이체,2026-06-16,활성,다문화가정
D0056,권진재,[phone],[email],1977-11-15,정기후원,50000,간편결제,2023-01-02,활성,재난구호
D0057,신원,[phone],[email],1961-06-11,정기후원,10000,신용카드,2025-09-21,활성,장애인복지
D0058,장성서,[phone],[email],1980-10-17,정기후원,30000,간편결제,2023-12-23,활성,재난구호
D0059,조민서,[phone],[email],1983-04-29,정기후원,20000,계좌이체,2023-09-30,중단,재난구호
D0060,김채희,[phone],[email],1979-05-05,정기후원,50000,계좌이체,2024-09-26,활성,재난구호
D0061,박동지,[phone],[email],1972-03-24,정기후원,50000,계좌이체,2026-03-16,중단,노인복지
D0062,홍호희,[phone],[email],1984-08-29,정기후원,50000,계좌이체,2023-08-12,활성,다문화가정
D0063,정주,[phone],[email],1987-05-21,정기후원,50000,신용카드,2026-03-12,활성,재난구호
D0064,정훈재,[phone],[email],1977-02-17,정기후원,5000,신용카드,2023-01-05,활성,다문화가정
D0065,홍준현,[phone],[email],1972-05-22,정기후원,5000,간편결제,2023-09-11,활성,재난구호
D0066,전선,[phone],[email],1999-01-09,정기후원,20000,신용카드,2026-05-11,활성,다문화가정
D0067,서채도,[phone],[email],2001-08-28,정기후원,10000,신용카드,2025-03-14,활성,노인복지
D0068,송진윤,[phone],[email],1974-01-29,정기후원,100000,계좌이체,2023-11-03,활성,장애인복지
D0069,황민선,[phone],[email],1972-06-02,정기후원,10000,간편결제,2024-05-30,활성,재난구호
D0070,전미진,[phone],[email],1973-10-14,일시후원,10000,간편결제,2023-10-18,완료,아동복지
D0071,오영영,[phone],[email],1999-12-04,정기후원,50000,신용카드,2026-02-15,활성,다문화가정
D0072,안채채,[phone],[email],1976-01-09,정기후원,10000,간편결제,2024-11-26,활성,장애인복지
D0073,장은주,[phone],[email],1987-06-19,정기후원,100000,간편결제,2024-08-17,활성,환경보호
D0074,권도민,[phone],[email],1980-01-17,정기후원,10000,신용카드,2024-03-08,중단,아동복지
D0075,안윤도,[phone],[email],2005-05-15,정기후원,10000,간편결제,2023-02-16,활성,노인복지
D0076,오태지,[phone],[email],2002-05-24,정기후원,20000,계좌이체,2023-03-04,활성,노인복지
D0077,박서은,[phone],[email],1986-08-01,정기후원,30000,계좌이체,2026-02-23,활성,장애인복지
D0078,강선서,[phone],[email],1981-03-02,정기후원,100000,신용카드,2025-03-05,활성,아동복지
D0079,신영동,[phone],[email],1956-03-03,정기후원,20000,계좌이체,2024-06-15,활성,장애인복지
D0080,신희영,[phone],[email],2000-09-20,정기후원,5000,계좌이체,2023-11-05,활성,장애인복지
D0081,황혜민,[phone],[email],1978-11-14,정기후원,5000,간편결제,2025-02-03,활성,재난구호
D0082,박호경,[phone],[email],1993-12-03,일시후원,50000,간편결제,2025-06-05,완료,아동복지
D0083,조준준,[phone],[email],1985-10-19,정기후원,30000,간편결제,2024-10-15,중단,환경보호
D0084,송영성,[phone],[email],1967-09-17,정기후원,50000,신용카드,2026-03-09,활성,재난구호
D0085,서진,[phone],[email],1958-07-10,정기후원,5000,계좌이체,2025-01-08,활성,다문화가정
D0086,박성원,[phone],[email],1993-05-15,일시후원,200000,계좌이체,2023-05-22,완료,장애인복지
D0087,최미미,[phone],[email],2006-04-16,정기후원,10000,신용카드,2023-10-27,중단,아동복지
D0088,황영지,[phone],[email],1964-08-07,정기후원,10000,간편결제,2026-02-18,활성,아동복지
D0089,한예선,[phone],[email],1976-04-27,정기후원,5000,신용카드,2023-03-27,활성,노인복지
D0090,김은은,[phone],[email],1956-07-25,정기후원,100000,신용카드,2025-10-14,활성,노인복지
D0091,김철혜,[phone],[email],1968-07-22,정기후원,30000,간편결제,2024-10-03,활성,장애인복지
D0092,전진준,[phone],[email],1989-06-06,정기후원,100000,신용카드,2024-03-30,활성,노인복지
D0093,안성성,[phone],[email],1989-12-05,정기후원,5000,신용카드,2023-03-23,활성,환경보호
D0094,윤윤희,[phone],[email],1974-10-23,정기후원,100000,계좌이체,2024-02-28,활성,노인복지
D0095,한재예,[phone],[email],1994-05-02,정기후원,20000,간편결제,2025-07-06,활성,재난구호
D0096,서혜희,[phone],[email],1982-04-09,정기후원,50000,간편결제,2025-10-29,활성,재난구호
D0097,강호,[phone],[email],2000-06-05,정기후원,100000,신용카드,2025-04-06,활성,재난구호
D0098,임미예,[phone],[email],1992-05-22,일시후원,50000,계좌이체,2024-01-06,완료,재난구호
D0099,강은경,[phone],[email],2001-03-20,정기후원,100000,간편결제,2024-08-06,활성,아동복지
D0100,한진은,[phone],[email],1965-02-13,정기후원,50000,간편결제,2025-06-09,활성,환경보호
D0101,강태예,[phone],[email],1982-02-16,정기후원,10000,간편결제,2025-11-13,활성,노인복지
D0102,김태서,[phone],[email],1996-01-23,정기후원,50000,신용카드,2026-05-07,활성,환경보호
D0103,최경,[phone],[email],2005-01-29,일시후원,100000,신용카드,2025-07-31,완료,다문화가정
D0104,임호,[phone],[email],1975-04-28,정기후원,50000,간편결제,2023-09-27,활성,다문화가정
D0105,임진영,[phone],[email],1998-04-23,정기후원,100000,간편결제,2024-09-08,활성,재난구호
D0106,김진,[phone],[email],1981-06-14,정기후원,10000,계좌이체,2025-10-23,활성,노인복지
D0107,장호,[phone],[email],1973-09-02,일시후원,10000,계좌이체,2026-05-15,완료,아동복지
D0108,정태영,[phone],[email],1982-07-09,정기후원,100000,계좌이체,2024-06-16,활성,아동복지
D0109,송진진,[phone],[email],1960-08-12,정기후원,10000,계좌이체,2025-02-16,활성,아동복지
D0110,임미희,[phone],[email],1961-08-23,정기후원,10000,간편결제,2025-01-19,활성,재난구호
D0111,윤미예,[phone],[email],1959-02-05,정기후원,5000,신용카드,2024-10-25,활성,재난구호
D0112,신도민,[phone],[email],1985-03-06,정기후원,20000,계좌이체,2024-09-21,활성,다문화가정
D0113,송경진,[phone],[email],1968-12-23,정기후원,5000,신용카드,2025-09-28,활성,환경보호
D0114,박은,[phone],[email],1983-10-02,일시후원,50000,간편결제,2024-05-19,완료,아동복지
D0115,김희원,[phone],[email],1990-11-30,정기후원,5000,계좌이체,2026-01-20,활성,노인복지
D0116,박영예,[phone],[email],1975-01-12,정기후원,10000,간편결제,2023-12-27,중단,노인복지
D0117,권재영,[phone],[email],1971-04-30,정기후원,100000,신용카드,2024-02-29,활성,아동복지
D0118,오재도,[phone],[email],1975-09-19,일시후원,50000,간편결제,2024-05-29,완료,노인복지
D0119,오진,[phone],[email],1976-12-17,정기후원,30000,간편결제,2026-05-21,활성,재난구호
D0120,송주영,[phone],[email],1966-12-06,정기후원,50000,신용카드,2025-02-24,중단,환경보호
D0121,홍성민,[phone],[email],1974-08-28,정기후원,100000,계좌이체,2025-03-20,활성,장애인복지
D0122,전진희,[phone],[email],1996-06-10,정기후원,10000,신용카드,2024-08-18,중단,노인복지
D0123,신태,[phone],[email],1977-01-01,정기후원,50000,신용카드,2023-10-17,중단,환경보호
D0124,송민은,[phone],[email],1976-05-05,정기후원,50000,계좌이체,2023-03-23,활성,아동복지
D0125,조희태,[phone],[email],1962-07-25,일시후원,100000,계좌이체,2025-03-15,완료,장애인복지
D0126,권경민,[phone],[email],1964-11-13,정기후원,10000,계좌이체,2024-09-06,활성,다문화가정
D0127,강진영,[phone],[email],1964-05-16,정기후원,20000,계좌이체,2025-06-23,활성,다문화가정
D0128,조서민,[phone],[email],1971-05-11,일시후원,10000,간편결제,2023-01-05,완료,장애인복지
D0129,박윤,[phone],[email],1995-01-19,정기후원,50000,계좌이체,2023-08-02,활성,노인복지
D0130,서영수,[phone],[email],1998-08-02,정기후원,5000,신용카드,2024-04-22,활성,환경보호
D0131,최민,[phone],[email],1976-06-01,정기후원,100000,계좌이체,2025-03-16,활성,장애인복지
D0132,신혜원,[phone],[email],1979-06-07,일시후원,30000,간편결제,2023-10-05,완료,장애인복지
D0133,최민,[phone],[email],1956-11-19,정기후원,30000,계좌이체,2026-03-26,활성,노인복지
D0134,서경수,[phone],[email],1967-10-31,정기후원,5000,신용카드,2024-09-26,중단,장애인복지
D0135,이원성,[phone],[email],1983-11-06,정기후원,20000,간편결제,2025-11-09,활성,장애인복지
D0136,조성,[phone],[email],1995-10-16,일시후원,50000,신용카드,2025-03-02,완료,아동복지
D0137,박민도,[phone],[email],1972-11-11,정기후원,30000,계좌이체,2023-08-14,활성,재난구호
D0138,홍혜재,[phone],[email],1964-09-03,정기후원,20000,계좌이체,2025-06-07,중단,아동복지
D0139,강원지,[phone],[email],1957-02-01,정기후원,30000,계좌이체,2023-11-25,활성,환경보호
D0140,한성,[phone],[email],1976-07-11,일시후원,100000,신용카드,2025-04-26,완료,노인복지
D0141,권미훈,[phone],[email],1958-11-29,정기후원,10000,신용카드,2025-05-27,활성,다문화가정
D0142,송하선,[phone],[email],1977-03-14,정기후원,10000,계좌이체,2023-11-05,활성,아동복지
D0143,황민도,[phone],[email],1994-12-09,정기후원,30000,신용카드,2026-06-06,활성,장애인복지
D0144,최호희,[phone],[email],1991-01-05,정기후원,100000,간편결제,2023-09-29,활성,재난구호
D0145,황아,[phone],[email],2001-04-06,정기후원,100000,신용카드,2024-04-29,활성,다문화가정
D0146,안예미,[phone],[email],1998-08-18,정기후원,10000,계좌이체,2023-02-03,활성,장애인복지
D0147,이성성,[phone],[email],1975-10-04,일시후원,50000,신용카드,2024-11-04,완료,장애인복지
D0148,정민은,[phone],[email],1977-06-19,정기후원,5000,계좌이체,2025-10-02,활성,장애인복지
D0149,권지,[phone],[email],1981-12-07,정기후원,10000,간편결제,2024-06-14,활성,장애인복지
D0150,황미채,[phone],[email],1964-11-23,정기후원,20000,간편결제,2023-03-13,활성,아동복지
D0151,송재,[phone],[email],2005-04-23,정기후원,10000,간편결제,2025-09-23,활성,장애인복지
D0152,정영준,[phone],[email],1972-06-15,정기후원,10000,계좌이체,2025-05-05,활성,다문화가정
D0153,안현선,[phone],[email],1996-12-24,정기후원,100000,신용카드,2024-09-27,활성,노인복지
D0154,한영,[phone],[email],1986-10-01,정기후원,30000,신용카드,2024-03-02,활성,아동복지
D0155,권경태,[phone],[email],1987-10-29,정기후원,100000,신용카드,2024-10-29,활성,재난구호
D0156,서영훈,[phone],[email],1965-09-19,정기후원,100000,계좌이체,2024-05-30,활성,다문화가정
D0157,박민도,[phone],[email],1982-04-25,정기후원,50000,계좌이체,2023-03-13,활성,장애인복지
D0158,조진수,[phone],[email],1974-10-05,정기후원,5000,간편결제,2024-09-14,활성,아동복지
D0159,최주,[phone],[email],1964-08-23,정기후원,20000,간편결제,2023-05-18,중단,노인복지
D0160,최원도,[phone],[email],1976-03-07,정기후원,100000,신용카드,2024-03-09,활성,재난구호
D0161,신은,[phone],[email],1988-12-05,일시후원,500000,계좌이체,2024-09-09,완료,장애인복지
D0162,조성,[phone],[email],1958-09-30,정기후원,5000,간편결제,2023-02-11,활성,노인복지
D0163,전채채,[phone],[email],1962-03-09,정기후원,10000,계좌이체,2023-12-21,활성,아동복지
D0164,권은지,[phone],[email],1967-04-03,정기후원,50000,신용카드,2023-05-28,활성,장애인복지
D0165,오성희,[phone],[email],1961-03-27,정기후원,20000,간편결제,2024-07-12,활성,아동복지
D0166,강성동,[phone],[email],1999-01-31,정기후원,20000,신용카드,2023-05-24,활성,재난구호
D0167,서우성,[phone],[email],1957-04-27,정기후원,100000,신용카드,2023-04-04,활성,환경보호
D0168,윤은,[phone],[email],2000-06-27,정기후원,5000,간편결제,2023-05-29,활성,장애인복지
D0169,송민진,[phone],[email],1968-05-13,정기후원,100000,신용카드,2024-06-10,중단,장애인복지
D0170,안선,[phone],[email],1988-03-07,정기후원,30000,계좌이체,2023-01-17,활성,다문화가정
D0171,전준민,[phone],[email],2000-09-08,정기후원,30000,신용카드,2025-04-24,활성,환경보호
D0172,윤예,[phone],[email],1981-06-14,정기후원,20000,신용카드,2025-02-06,활성,장애인복지
D0173,박미준,[phone],[email],1970-10-30,정기후원,50000,계좌이체,2025-08-31,활성,장애인복지
D0174,정호영,[phone],[email],1994-01-18,일시후원,100000,계좌이체,2024-03-28,완료,재난구호
D0175,정우수,[phone],[email],1980-08-04,정기후원,20000,간편결제,2023-12-14,활성,다문화가정
D0176,황영주,[phone],[email],1996-09-27,일시후원,200000,신용카드,2023-10-31,완료,노인복지
D0177,박현준,[phone],[email],1999-04-02,정기후원,100000,신용카드,2025-04-08,활성,다문화가정
D0178,송진민,[phone],[email],1961-05-15,정기후원,20000,계좌이체,2024-08-07,활성,장애인복지
D0179,정지,[phone],[email],1999-02-04,정기후원,50000,계좌이체,2024-03-08,활성,장애인복지
D0180,송태호,[phone],[email],1970-05-04,정기후원,10000,간편결제,2026-04-07,활성,아동복지
D0181,전원미,[phone],[email],1995-09-23,정기후원,30000,간편결제,2026-02-03,활성,장애인복지
D0182,황진혜,[phone],[email],1987-08-17,정기후원,50000,간편결제,2025-04-12,활성,노인복지
D0183,조예서,[phone],[email],2003-11-20,정기후원,30000,간편결제,2026-06-06,활성,노인복지
D0184,권은,[phone],[email],1997-08-21,일시후원,10000,신용카드,2025-03-07,완료,다문화가정
D0185,신민현,[phone],[email],1972-10-09,일시후원,30000,계좌이체,2025-04-26,완료,아동복지
D0186,송예은,[phone],[email],2006-02-10,정기후원,50000,간편결제,2024-06-07,활성,다문화가정
D0187,이민,[phone],[email],1965-09-16,정기후원,100000,계좌이체,2024-01-20,활성,아동복지
D0188,오지민,[phone],[email],1977-10-08,정기후원,100000,간편결제,2025-09-14,활성,다문화가정
D0189,임희,[phone],[email],1992-05-22,일시후원,100000,신용카드,2025-10-22,완료,재난구호
D0190,한지성,[phone],[email],1978-07-21,정기후원,100000,간편결제,2024-05-10,활성,환경보호
D0191,한훈,[phone],[email],2000-06-14,정기후원,50000,간편결제,2023-02-13,활성,다문화가정
D0192,강예지,[phone],[email],1987-11-17,정기후원,5000,계좌이체,2023-06-20,활성,아동복지
D0193,정태주,[phone],[email],1962-11-18,정기후원,50000,간편결제,2023-08-10,활성,노인복지
D0194,황윤,[phone],[email],1961-09-08,정기후원,100000,계좌이체,2024-07-13,활성,다문화가정
D0195,박민준,[phone],[email],2001-02-27,정기후원,50000,신용카드,2026-04-28,활성,장애인복지
D0196,홍경지,[phone],[email],1999-12-24,정기후원,30000,계좌이체,2025-08-18,활성,재난구호
D0197,홍동주,[phone],[email],2005-11-25,정기후원,5000,간편결제,2024-08-15,활성,다문화가정
D0198,오수영,[phone],[email],2004-07-27,일시후원,50000,신용카드,2026-05-14,완료,노인복지
D0199,임하호,[phone],[email],1998-10-11,정기후원,5000,간편결제,2024-01-24,활성,아동복지
D0200,이민,[phone],[email],1998-09-23,정기후원,20000,신용카드,2023-05-19,활성,환경보호
